group_id,item_id,cfu,parte,topic,group_text,labels,item_text,correct,source,explanation
1,1,both,2,formule_tipo,"Considerando Fuffi una costante e x una variabile, associa ciascuna delle seguenti formule alla propria tipologia.",A=tautologia|B=formula ground|C=clausola|D=formula in FOL,Cane(Fuffi) => not Gatto(Fuffi),B,sisint1,"In parole povere: Cane(Fuffi)⇒¬Gatto(Fuffi): tutti i simboli sono costanti (Fuffi). Niente variabili, quindi GROUND. È anche una formula FOL ma il termine più stretto è 'ground'."
1,2,both,2,formule_tipo,"Considerando Fuffi una costante e x una variabile, associa ciascuna delle seguenti formule alla propria tipologia.",A=tautologia|B=formula ground|C=clausola|D=formula in FOL,not Piove or Piove,A,sisint1,In parole povere: ¬P ∨ P è vera in ogni interpretazione (legge del terzo escluso). TAUTOLOGIA.
1,3,both,2,formule_tipo,"Considerando Fuffi una costante e x una variabile, associa ciascuna delle seguenti formule alla propria tipologia.",A=tautologia|B=formula ground|C=clausola|D=formula in FOL,"Blu(x) or Sopra(x,y) and not Sopra(x,z)",D,sisint1,"In parole povere: Contiene variabili (x,y,z) e predicati con argomenti, quindi FORMULA FOL generica (non clausola perché ha sia ∨ sia ∧ a livello esterno, non solo disgiunzione di letterali)."
1,4,both,2,formule_tipo,"Considerando Fuffi una costante e x una variabile, associa ciascuna delle seguenti formule alla propria tipologia.",A=tautologia|B=formula ground|C=clausola|D=formula in FOL,A or not B or C,C,sisint1,"In parole povere: A∨¬B∨C: disgiunzione di letterali (A, ¬B, C). Definizione esatta di CLAUSOLA."
1,5,both,2,formule_tipo,"Considerando Fuffi una costante e x una variabile, associa ciascuna delle seguenti formule alla propria tipologia.",A=tautologia|B=formula ground|C=clausola|D=formula in FOL,not Caldo(x) and Caldo(x),D,sisint1,"In parole povere: ¬Caldo(x)∧Caldo(x): contiene variabile x, quindi è FOL. È anche una contraddizione, ma la tipologia richiesta tra le opzioni è FOL."
2,1,both,2,inferenza_FOL,"Si considerino le formule (x variabile, COST costante) e si indichi vero/falso. ¬Alfa(x) v Beta(x) v ¬Gamma(x) ; Alfa(COST)",T=vero|F=falso,la formula più lunga è una clausola di Horn,T,sisint1,"In parole povere: ¬Alfa(x)∨Beta(x)∨¬Gamma(x) ha un solo letterale positivo (Beta(x)). Una clausola di Horn ammette al più un letterale positivo, quindi questa è di Horn (anzi, definita). T."
2,2,both,2,inferenza_FOL,"Si considerino le formule (x variabile, COST costante) e si indichi vero/falso. ¬Alfa(x) v Beta(x) v ¬Gamma(x) ; Alfa(COST)",T=vero|F=falso,la formula più lunga è una clausola,T,sisint1,In parole povere: Una clausola è disgiunzione di letterali. La formula data lo è chiaramente. T.
2,3,both,2,inferenza_FOL,"Si considerino le formule (x variabile, COST costante) e si indichi vero/falso. ¬Alfa(x) v Beta(x) v ¬Gamma(x) ; Alfa(COST)",T=vero|F=falso,il modus ponens è applicabile,F,sisint1,In parole povere: il modus ponens (generalizzato) attiva la regola (Alfa∧Gamma)⇒Beta solo quando tutti gli antecedenti sono fatti noti. Qui c'è Alfa(COST) ma manca Gamma(COST): la regola non si attiva. F.
2,4,both,2,inferenza_FOL,"Si considerino le formule (x variabile, COST costante) e si indichi vero/falso. ¬Alfa(x) v Beta(x) v ¬Gamma(x) ; Alfa(COST)",T=vero|F=falso,la risoluzione è applicabile,T,sisint1,In parole povere: Risoluzione opera su clausole. La formula è già clausola; con Alfa(COST) si può risolvere (¬Alfa(x) e Alfa(COST) unificano con θ={x/COST}). T.
2,5,both,2,inferenza_FOL,"Si considerino le formule (x variabile, COST costante) e si indichi vero/falso. ¬Alfa(x) v Beta(x) v ¬Gamma(x) ; Alfa(COST)",T=vero|F=falso,il forward chaining è applicabile,F,sisint1,In parole povere: il forward chaining attiva la regola (Alfa∧Gamma)⇒Beta solo quando tutti gli antecedenti sono fatti noti. Qui c'è Alfa(COST) ma manca Gamma(COST): la regola non si attiva e Beta non viene derivata. F.
3,1,both,1,strategie_ricerca,Associa ciascuna strategia di ricerca alla sua proprietà principale.,A=completa e ottima con costi unitari|B=non completa in spazi infiniti|C=informata che usa f=g+h|D=combina vantaggi di BFS e DFS,Breadth-First Search,A,sisint1,In parole povere: BFS con costi unitari è ottima (trova soluzione minima per numero di azioni) e completa.
3,2,both,1,strategie_ricerca,Associa ciascuna strategia di ricerca alla sua proprietà principale.,A=completa e ottima con costi unitari|B=non completa in spazi infiniti|C=informata che usa f=g+h|D=combina vantaggi di BFS e DFS,Depth-First Search,B,sisint1,"In parole povere: DFS può perdersi su cammini infiniti, quindi NON COMPLETA in generale (lo è solo su spazi finiti)."
3,3,both,1,strategie_ricerca,Associa ciascuna strategia di ricerca alla sua proprietà principale.,A=completa e ottima con costi unitari|B=non completa in spazi infiniti|C=informata che usa f=g+h|D=combina vantaggi di BFS e DFS,A*,C,sisint1,In parole povere: A* usa f(n)=g(n)+h(n) — la funzione di valutazione informata classica.
3,4,both,1,strategie_ricerca,Associa ciascuna strategia di ricerca alla sua proprietà principale.,A=completa e ottima con costi unitari|B=non completa in spazi infiniti|C=informata che usa f=g+h|D=combina vantaggi di BFS e DFS,Iterative Deepening Search,D,sisint1,In parole povere: IDS combina memoria O(b·d) di DFS con completezza/ottimalità (per costi unitari) di BFS.
4,1,both,1,gioco_tipo,Classifica ciascun gioco rispetto alle sue caratteristiche.,"A=stocastico, informazione completa|B=deterministico, informazione completa|C=deterministico, informazione incompleta|D=stocastico, informazione incompleta",Scacchi,B,sisint1,"In parole povere: Scacchi: nessuna casualità, vedi tutta la scacchiera, quindi deterministico, informazione completa."
4,2,both,1,gioco_tipo,Classifica ciascun gioco rispetto alle sue caratteristiche.,"A=stocastico, informazione completa|B=deterministico, informazione completa|C=deterministico, informazione incompleta|D=stocastico, informazione incompleta",Backgammon,A,sisint1,"In parole povere: Backgammon: lancio dadi a ogni turno, quindi stocastico. Vedi tutto, quindi informazione completa."
4,3,both,1,gioco_tipo,Classifica ciascun gioco rispetto alle sue caratteristiche.,"A=stocastico, informazione completa|B=deterministico, informazione completa|C=deterministico, informazione incompleta|D=stocastico, informazione incompleta",Othello,B,sisint1,"In parole povere: Othello: senza randomness, scacchiera visibile, quindi deterministico, informazione completa."
4,4,both,1,gioco_tipo,Classifica ciascun gioco rispetto alle sue caratteristiche.,"A=stocastico, informazione completa|B=deterministico, informazione completa|C=deterministico, informazione incompleta|D=stocastico, informazione incompleta",Poker,D,sisint1,In parole povere: Poker: mescolata casuale (stocastico) e carte avversarie nascoste (informazione incompleta).
5,1,both,1,ambiente_classific,"Per ogni ambiente, indica se ha la proprietà.",T=vero|F=falso,Gli scacchi sono completamente osservabili,T,sisint1,"In parole povere: Negli scacchi vedi sempre tutto lo stato (scacchiera), quindi completamente osservabile."
5,2,both,1,ambiente_classific,"Per ogni ambiente, indica se ha la proprietà.",T=vero|F=falso,Il poker è completamente osservabile,F,sisint1,"In parole povere: Nel poker non vedi le carte degli avversari, quindi parzialmente osservabile."
5,3,both,1,ambiente_classific,"Per ogni ambiente, indica se ha la proprietà.",T=vero|F=falso,Un classificatore di immagini opera in ambiente episodico,T,sisint1,"In parole povere: Classificatore di immagini: ogni immagine è episodio indipendente. La decisione su una non influenza le altre, quindi episodico."
5,4,both,1,ambiente_classific,"Per ogni ambiente, indica se ha la proprietà.",T=vero|F=falso,Backgammon è un ambiente deterministico,F,sisint1,"In parole povere: Backgammon ha lancio dadi, quindi stocastico, non deterministico."
6,1,both,1,csp_struttura,"Per il problema delle N regine modellato come CSP, indica vero o falso.",T=vero|F=falso,Le variabili sono le N regine (es. una per colonna),T,sisint1,In parole povere: Schema standard CSP per N-regine: ogni regina è una variabile. Posizionarne una per colonna riduce vincoli ridondanti.
6,2,both,1,csp_struttura,"Per il problema delle N regine modellato come CSP, indica vero o falso.",T=vero|F=falso,"Il dominio di ciascuna variabile è {1,...,N}",T,sisint1,In parole povere: Dominio di ogni variabile è quando riga in cui posizionare la regina è quando {1..N}.
6,3,both,1,csp_struttura,"Per il problema delle N regine modellato come CSP, indica vero o falso.",T=vero|F=falso,Esiste un vincolo binario che proibisce due regine sulla stessa riga o diagonale,T,sisint1,"In parole povere: Vincoli binari: ogni coppia di regine non deve essere su stessa riga, colonna o diagonale."
6,4,both,1,csp_struttura,"Per il problema delle N regine modellato come CSP, indica vero o falso.",T=vero|F=falso,La soluzione è una sequenza di mosse,F,sisint1,"In parole povere: Nei CSP la soluzione è l'ASSEGNAMENTO finale, non una sequenza di mosse (concetto di problem solving classico)."
7,1,both,3,ml_tipo,Associa ogni problema al tipo di apprendimento.,A=supervisionato|B=non supervisionato|C=auto-supervisionato,Classificare email come spam/non spam con esempi etichettati,A,sisint1,"In parole povere: Spam detection con esempi etichettati spam/non-spam, quindi supervisionato classico."
7,2,both,3,ml_tipo,Associa ogni problema al tipo di apprendimento.,A=supervisionato|B=non supervisionato|C=auto-supervisionato,Raggruppare clienti in segmenti senza etichette,B,integrato,"In parole povere: Segmentazione clienti senza etichette, quindi clustering è quando non supervisionato."
7,3,both,3,ml_tipo,Associa ogni problema al tipo di apprendimento.,A=supervisionato|B=non supervisionato|C=auto-supervisionato,Pre-addestrare un LLM predicendo la prossima parola di testo,C,integrato,"In parole povere: LLM pre-training: predici la prossima parola dal contesto. Le 'etichette' sono i token del testo stesso, quindi auto/self-supervised."
8,1,both,3,modello_classif,"Per la valutazione di un modello di classificazione, indica vero o falso.",T=vero|F=falso,L'accuratezza è il rapporto tra predizioni corrette e predizioni totali,T,sisint1,In parole povere: Accuratezza è quando (TP+TN)/totale è quando predizioni corrette/totale. Definizione standard.
8,2,both,3,modello_classif,"Per la valutazione di un modello di classificazione, indica vero o falso.",T=vero|F=falso,La matrice di confusione ha sulle righe le classi reali e sulle colonne le classi predette,T,sisint1,"In parole povere: Convenzione: righe è quando vero (reale), colonne è quando predetto. La diagonale principale è quando predizioni corrette."
8,3,both,3,modello_classif,"Per la valutazione di un modello di classificazione, indica vero o falso.",T=vero|F=falso,Un'accuratezza del 95%% sul training set garantisce buona generalizzazione,F,sisint1,In parole povere: Alta accuratezza SUL TRAINING può essere overfitting. Solo l'accuratezza su TEST set non visto è indicativa di generalizzazione.
8,4,both,3,modello_classif,"Per la valutazione di un modello di classificazione, indica vero o falso.",T=vero|F=falso,Il livello di confidenza si calcola direttamente dalla matrice di confusione,F,sisint1,"In parole povere: La confidence è una proprietà del classificatore (es. probabilità output di softmax), non derivabile dalla sola matrice di confusione."
8,5,both,3,modello_classif,"Per la valutazione di un modello di classificazione, indica vero o falso.",T=vero|F=falso,L'error rate è 1 - accuratezza,T,sisint1,In parole povere: Error rate è quando predizioni sbagliate/totale è quando 1 - accuratezza. Per definizione.
9,1,both,3,decision_tree,"Sull'apprendimento di alberi di decisione (algoritmo di Hunt), indica vero o falso.",T=vero|F=falso,I nodi interni rappresentano test su attributi,T,sisint1,In parole povere: Negli alberi di decisione i nodi INTERNI testano un attributo (es. 'Età > 30?'). Le foglie predicono la classe.
9,2,both,3,decision_tree,"Sull'apprendimento di alberi di decisione (algoritmo di Hunt), indica vero o falso.",T=vero|F=falso,Le foglie rappresentano classi,T,sisint1,In parole povere: Le foglie corrispondono alla classe predetta per le istanze che vi arrivano. Sono il 'leaf label'.
9,3,both,3,decision_tree,"Sull'apprendimento di alberi di decisione (algoritmo di Hunt), indica vero o falso.",T=vero|F=falso,Si preferisce sempre l'attributo con il minor information gain,F,sisint1,In parole povere: Si preferisce l'attributo con MAGGIOR information gain (riduce di più l'incertezza). Minor gain è quando peggior split. F!
9,4,both,3,decision_tree,"Sull'apprendimento di alberi di decisione (algoritmo di Hunt), indica vero o falso.",T=vero|F=falso,L'entropia di un nodo puro (tutte le istanze stessa classe) è 0,T,sisint1,"In parole povere: Entropia(t) è quando -Σ p log p. Se tutte le istanze sono in una classe, p=1, log(1)=0, quindi entropia 0. Nodo puro è quando entropia nulla."
9,5,both,3,decision_tree,"Sull'apprendimento di alberi di decisione (algoritmo di Hunt), indica vero o falso.",T=vero|F=falso,Il prepruning interrompe la crescita dell'albero quando il guadagno è sotto soglia,T,sisint1,In parole povere: Prepruning ferma la crescita quando il guadagno è sotto soglia. Tecnica classica per controllare overfitting durante la costruzione.
10,1,both,3,nn_facts,"Su reti neurali e perceptron, indica vero o falso.",T=vero|F=falso,Un perceptron lineare può rappresentare la funzione XOR,F,sisint1,In parole povere: Perceptron lineare è quando iperpiano singolo. XOR richiede frontiera non lineare (2 iperpiani). Famoso limite di Minsky-Papert.
10,2,both,3,nn_facts,"Su reti neurali e perceptron, indica vero o falso.",T=vero|F=falso,Un MLP con un livello hidden e funzioni di attivazione non lineari è un approssimatore universale,T,sisint1,In parole povere: Cybenko/Hornik 1989: MLP con 1 hidden layer e attivazioni non-lineari approssima qualunque funzione continua su un compatto.
10,3,both,3,nn_facts,"Su reti neurali e perceptron, indica vero o falso.",T=vero|F=falso,La sigmoide ha derivata sempre nulla,F,sisint1,In parole povere: σ'(x) è quando σ(x)(1-σ(x)). Mai identicamente nulla; tende a 0 agli estremi (vanishing gradient).
10,4,both,3,nn_facts,"Su reti neurali e perceptron, indica vero o falso.",T=vero|F=falso,La backpropagation aggiorna i pesi nella direzione opposta al gradiente dell'errore,T,sisint1,In parole povere: Backprop è quando -η ∇L: si va nella direzione opposta al gradiente. Stessa logica della discesa del gradiente.
10,5,both,3,nn_facts,"Su reti neurali e perceptron, indica vero o falso.",T=vero|F=falso,Un learning rate troppo alto può far divergere l'apprendimento,T,sisint1,"In parole povere: η troppo grande: passi che 'saltano' il minimo, oscillazione, divergenza. Tipico debug di NN che esplode in NaN."
11,1,9,1,expectiminimax_tree,"Per l'algoritmo expectiminimax, indica vero o falso.",T=vero|F=falso,"L'albero ha 4 tipi di nodi: MAX, MIN, terminali, casuali",T,sisint1,"In parole povere: L'albero di expectiminimax ha 4 tipi di nodi: max (MAX gioca), min (MIN gioca), terminali (esito noto), casuali (cerchi, variabile aleatoria)."
11,2,9,1,expectiminimax_tree,"Per l'algoritmo expectiminimax, indica vero o falso.",T=vero|F=falso,I nodi casuali calcolano una media pesata sulla probabilità dei figli,T,sisint1,In parole povere: Sì: V(nodo_casuale) è quando Σ_r P(r) · V(figlio_r). È valore atteso pesato.
11,3,9,1,expectiminimax_tree,"Per l'algoritmo expectiminimax, indica vero o falso.",T=vero|F=falso,Quando il gioco è deterministico expectiminimax coincide con minimax,T,sisint1,"In parole povere: Quando non ci sono nodi casuali (n=1 evento), expectiminimax è quando minimax. Caso degenere."
11,4,9,1,expectiminimax_tree,"Per l'algoritmo expectiminimax, indica vero o falso.",T=vero|F=falso,La complessità è O(b^m) come minimax,F,sisint1,"In parole povere: No: la complessità è O(b^m · n^m), peggiore di O(b^m) per la presenza di n eventi casuali per nodo."
12,1,both,2,planning_facts,"Sul situation calculus e planning, indica vero o falso.",T=vero|F=falso,Un fluente è una proprietà o relazione che può cambiare con l'esecuzione di azioni,T,sisint1,In parole povere: Fluente è quando predicato/relazione il cui valore può cambiare nel tempo (con esecuzione di azioni). Concetto chiave del situation calculus.
12,2,both,2,planning_facts,"Sul situation calculus e planning, indica vero o falso.",T=vero|F=falso,L'assioma di frame serve a esprimere ciò che NON cambia in seguito ad un'azione,T,sisint1,In parole povere: L'assioma di frame esprime persistenza: ciò che NON è effetto di un'azione mantiene il suo valore. Risolve (in parte) il frame problem.
12,3,both,2,planning_facts,"Sul situation calculus e planning, indica vero o falso.",T=vero|F=falso,PDDL è un linguaggio per esprimere problemi di planning,T,sisint1,"In parole povere: PDDL è quando Planning Domain Definition Language. Standard per definire planning problems (stati, azioni, goal)."
12,4,both,2,planning_facts,"Sul situation calculus e planning, indica vero o falso.",T=vero|F=falso,L'anomalia di Sussman mostra che i sottogoal sono sempre indipendenti,F,sisint1,"In parole povere: L'anomalia di Sussman MOSTRA il CONTRARIO: i sottogoal possono essere INTERDIPENDENTI, perseguirli linearmente può disfarne altri."
13,1,9,2,ontologia_partition,"Considerando una categoria C e un insieme S di sue sottocategorie, indica vero o falso.",T=vero|F=falso,Se le categorie in S sono disgiunte allora Disjoint(S) vale,T,sisint1,In parole povere: Disjoint(S) è quando le categorie in S non hanno istanze comuni. È esattamente l'enunciato.
13,2,9,2,ontologia_partition,"Considerando una categoria C e un insieme S di sue sottocategorie, indica vero o falso.",T=vero|F=falso,"Una partition(S,C) è una decomposizione esaustiva con sottocategorie disgiunte",T,sisint1,Creare una 'Partizione' significa dividere un gruppo in categorie che non si accavallano mai (un elemento sta in una e una sola categoria) e che coprono tutti (nessuno resta fuori).
13,3,9,2,ontologia_partition,"Considerando una categoria C e un insieme S di sue sottocategorie, indica vero o falso.",T=vero|F=falso,"ExhaustiveDec(S,C) richiede che le categorie di S coprano tutte le istanze di C",T,sisint1,"In parole povere: ExhaustiveDec(S,C) richiede che le categorie di S coprano tutte le istanze di C (no istanze di C fuori da S)."
13,4,9,2,ontologia_partition,"Considerando una categoria C e un insieme S di sue sottocategorie, indica vero o falso.",T=vero|F=falso,"Disjoint(S) implica ExhaustiveDec(S,C)",F,sisint1,"In parole povere: Disjoint NON implica Exhaustive: posso avere categorie disgiunte ma che non coprono tutto C (es. {Cane, Gatto} è disgiunto ma non copre tutti gli animali)."
14,1,both,2,is_a_member,Distingui tra IS-A e MEMBER nei seguenti esempi.,A=Is-a (sottoclasse)|B=Member (istanza),Pongo è un Dalmata: Pongo - Dalmata,B,ontologie,"In parole povere: Pongo è un individuo specifico, Dalmata è la categoria, quindi Pongo è ISTANZA di Dalmata, quindi Member."
14,2,both,2,is_a_member,Distingui tra IS-A e MEMBER nei seguenti esempi.,A=Is-a (sottoclasse)|B=Member (istanza),Dalmata è un tipo di Cane: Dalmata - Cane,A,ontologie,"In parole povere: Dalmata e Cane sono entrambe CATEGORIE; Dalmata sottoclasse di Cane, quindi Is-a."
14,3,both,2,is_a_member,Distingui tra IS-A e MEMBER nei seguenti esempi.,A=Is-a (sottoclasse)|B=Member (istanza),Tom è un Bassotto: Tom - Bassotto,B,ontologie,"In parole povere: Tom è quando istanza, Bassotto è quando categoria, quindi Member."
14,4,both,2,is_a_member,Distingui tra IS-A e MEMBER nei seguenti esempi.,A=Is-a (sottoclasse)|B=Member (istanza),Bassotto è un tipo di Cane: Bassotto - Cane,A,ontologie,"In parole povere: Bassotto e Cane è quando categorie; Bassotto sottoclasse di Cane, quindi Is-a."
15,1,both,1,heur_property,"Per le seguenti euristiche sull'8-puzzle, indica la proprietà corretta.",A=ammissibile e domina|B=ammissibile non dominante|C=non ammissibile,Distanza di Manhattan,A,aima_ch3,"In parole povere: Manhattan domina 'tessere fuori posto': è sempre ≥ (perché conta passi reali, non solo presenza fuori posto). Ammissibile."
15,2,both,1,heur_property,"Per le seguenti euristiche sull'8-puzzle, indica la proprietà corretta.",A=ammissibile e domina|B=ammissibile non dominante|C=non ammissibile,Numero di tessere fuori posto,B,aima_ch3,In parole povere: Tessere fuori posto è ammissibile (sottostima sempre) ma NON DOMINA Manhattan (è meno informativa). Ammissibile non dominante.
15,3,both,1,heur_property,"Per le seguenti euristiche sull'8-puzzle, indica la proprietà corretta.",A=ammissibile e domina|B=ammissibile non dominante|C=non ammissibile,Costo medio osservato moltiplicato per 10,C,aima_ch3,"In parole povere: Costo medio × 10: nessuna garanzia di sottostima, può sovrastimare, quindi NON ammissibile."
16,1,both,2,fol_quant_use,"Riconosci se ogni formula è valida (V), soddisfacibile non valida (S) o insoddisfacibile (I).",V=valida|S=soddisfacibile non valida|I=insoddisfacibile,forall x (P(x) or not P(x)),V,sisint1,"In parole povere: ∀x (P(x)∨¬P(x)) è il terzo escluso quantificato, quindi vera in ogni modello, quindi VALIDA."
16,2,both,2,fol_quant_use,"Riconosci se ogni formula è valida (V), soddisfacibile non valida (S) o insoddisfacibile (I).",V=valida|S=soddisfacibile non valida|I=insoddisfacibile,exists x (P(x) and not P(x)),I,sisint1,"In parole povere: ∃x (P(x)∧¬P(x)) afferma esista qualcosa che sia P e non-P, quindi contraddizione, quindi INSODDISFACIBILE."
