group_id,item_id,cfu,parte,topic,group_text,labels,item_text,correct,source,explanation
16,3,both,2,fol_quant_use,"Riconosci se ogni formula è valida (V), soddisfacibile non valida (S) o insoddisfacibile (I).",V=valida|S=soddisfacibile non valida|I=insoddisfacibile,"forall x exists y Ama(x,y)",S,sisint1,"In parole povere: ∀x ∃y Ama(x,y) può essere vera in alcuni mondi (chi ama qualcuno) e falsa in altri (mondo senza amore), quindi soddisfacibile non valida."
17,1,both,1,csp_techniques,Associa ciascuna tecnica CSP alla sua descrizione.,A=elimina valori incompatibili dai domini guardando un solo vincolo|B=verifica consistenza a coppie tra archi (AC-3)|C=torna al nodo più recente responsabile del fallimento|D=assegna una variabile alla volta e torna al primo conflitto,Backtracking standard,D,sisint1,"In parole povere: Backtracking standard: assegna una variabile alla volta, torna indietro al primo conflitto."
17,2,both,1,csp_techniques,Associa ciascuna tecnica CSP alla sua descrizione.,A=elimina valori incompatibili dai domini guardando un solo vincolo|B=verifica consistenza a coppie tra archi (AC-3)|C=torna al nodo più recente responsabile del fallimento|D=assegna una variabile alla volta e torna al primo conflitto,Forward checking,A,sisint1,"In parole povere: Forward checking: dopo un assegnamento, controlla un vincolo alla volta ed elimina valori incompatibili dai domini futuri (consistenza locale rispetto al vincolo)."
17,3,both,1,csp_techniques,Associa ciascuna tecnica CSP alla sua descrizione.,A=elimina valori incompatibili dai domini guardando un solo vincolo|B=verifica consistenza a coppie tra archi (AC-3)|C=torna al nodo più recente responsabile del fallimento|D=assegna una variabile alla volta e torna al primo conflitto,Arc consistency (AC-3),B,sisint1,"In parole povere: AC-3: verifica consistenza tra coppie di variabili (archi). Più potente di forward checking, propaga le restrizioni a coppie."
17,4,both,1,csp_techniques,Associa ciascuna tecnica CSP alla sua descrizione.,A=elimina valori incompatibili dai domini guardando un solo vincolo|B=verifica consistenza a coppie tra archi (AC-3)|C=torna al nodo più recente responsabile del fallimento|D=assegna una variabile alla volta e torna al primo conflitto,Backjumping,C,sisint1,"In parole povere: Backjumping: dal fallimento risale al nodo più recente CAUSA del conflitto (conflict-directed), saltando intermedi irrilevanti."
18,1,both,2,horn_cnf,Per ciascuna clausola indica se è di Horn (H) o no (N).,H=di Horn|N=non di Horn,not A or not B or C,H,sisint1,"In parole povere: ¬A∨¬B∨C: un solo letterale positivo (C), quindi HORN. Equivalente alla regola A∧B→C."
18,2,both,2,horn_cnf,Per ciascuna clausola indica se è di Horn (H) o no (N).,H=di Horn|N=non di Horn,A or B or not C,N,sisint1,"In parole povere: A∨B∨¬C: due letterali positivi (A,B), quindi NON Horn."
18,3,both,2,horn_cnf,Per ciascuna clausola indica se è di Horn (H) o no (N).,H=di Horn|N=non di Horn,not A,H,sisint1,"In parole povere: ¬A: zero letterali positivi, quindi HORN (caso 'no head', vincolo di non)."
18,4,both,2,horn_cnf,Per ciascuna clausola indica se è di Horn (H) o no (N).,H=di Horn|N=non di Horn,P (un solo letterale positivo),H,sisint1,"In parole povere: P (singolo positivo): UN letterale positivo, zero negativi, quindi HORN (fact)."
18,5,both,2,horn_cnf,Per ciascuna clausola indica se è di Horn (H) o no (N).,H=di Horn|N=non di Horn,A or B,N,sisint1,"In parole povere: A∨B: due letterali positivi, quindi NON Horn."
20,1,9,2,bayes_facts,"Su probabilità e reti bayesiane, indica vero o falso.",T=vero|F=falso,La distribuzione congiunta di n variabili booleane ha 2^n - 1 parametri indipendenti,T,sisint1,"In parole povere: n variabili booleane, quindi 2^n combinazioni, quindi 2^n - 1 parametri indipendenti (l'ultimo determinato dalla normalizzazione Σp è quando 1)."
20,2,9,2,bayes_facts,"Su probabilità e reti bayesiane, indica vero o falso.",T=vero|F=falso,"Due variabili indipendenti soddisfano P(X,Y)=P(X)P(Y)",T,sisint1,"In parole povere: Definizione di indipendenza: P(X,Y) è quando P(X)P(Y). Equivalentemente P(X|Y)=P(X)."
20,3,9,2,bayes_facts,"Su probabilità e reti bayesiane, indica vero o falso.",T=vero|F=falso,Una rete bayesiana sfrutta l'indipendenza condizionata per ridurre i parametri,T,sisint1,In parole povere: L'efficienza delle reti bayesiane viene proprio dallo sfruttare indipendenze condizionate: poche probabilità locali invece di una tabella esponenziale.
20,4,9,2,bayes_facts,"Su probabilità e reti bayesiane, indica vero o falso.",T=vero|F=falso,Il teorema di Bayes inverte la direzione di una conditional: P(H|E)=P(E|H)P(H)/P(E),T,sisint1,In parole povere: P(H|E) è quando P(E|H)P(H)/P(E). Inverte la direzione condizionale. È il teorema di Bayes.
21,1,both,1,minimax_facts,"Su minimax e alfa-beta, indica vero o falso.",T=vero|F=falso,Minimax assume che entrambi i giocatori giochino in modo ottimo,T,sisint1,"In parole povere: Minimax assume entrambi i giocatori ottimi: MAX max, MIN min. Worst-case ragionamento."
21,2,both,1,minimax_facts,"Su minimax e alfa-beta, indica vero o falso.",T=vero|F=falso,La potatura alfa-beta cambia il risultato finale di minimax,F,sisint1,"In parole povere: α-β è una potatura SAFE: stesso risultato di minimax, solo più veloce. Non cambia mai il valore calcolato."
21,3,both,1,minimax_facts,"Su minimax e alfa-beta, indica vero o falso.",T=vero|F=falso,"Con ordinamento ottimo, alfa-beta ha complessità O(b^(m/2))",T,sisint1,"In parole povere: Con ordine perfetto delle mosse (best first), α-β ha complessità O(b^(m/2)) — radice del numero di nodi, quindi doppia profondità a parità di tempo."
21,4,both,1,minimax_facts,"Su minimax e alfa-beta, indica vero o falso.",T=vero|F=falso,Alfa-beta funziona anche su giochi a 3 giocatori senza modifiche,F,sisint1,"In parole povere: α-β è formulato per giochi a 2 giocatori a somma zero. Per più giocatori serve max^n, NON è applicabile direttamente."
22,1,9,3,gen_ai_match,Associa ogni architettura generativa al meccanismo principale.,A=self-attention multi-head|B=competizione generatore vs discriminatore|C=processo di denoising progressivo|D=reti convolutive su immagini,Transformer / LLM,A,integrato,In parole povere: Transformer/LLM: meccanismo principale è SELF-ATTENTION (multi-head). Calcola pesi di rilevanza tra tutti i token della sequenza.
22,2,9,3,gen_ai_match,Associa ogni architettura generativa al meccanismo principale.,A=self-attention multi-head|B=competizione generatore vs discriminatore|C=processo di denoising progressivo|D=reti convolutive su immagini,GAN,B,integrato,"In parole povere: GAN: generatore vs discriminatore in gioco MINIMAX (zero-sum). G inganna, D distingue."
22,3,9,3,gen_ai_match,Associa ogni architettura generativa al meccanismo principale.,A=self-attention multi-head|B=competizione generatore vs discriminatore|C=processo di denoising progressivo|D=reti convolutive su immagini,Modello di diffusione,C,integrato,In parole povere: Diffusion: processo iterativo di DENOISING. Si apprende a invertire l'aggiunta progressiva di rumore.
22,4,9,3,gen_ai_match,Associa ogni architettura generativa al meccanismo principale.,A=self-attention multi-head|B=competizione generatore vs discriminatore|C=processo di denoising progressivo|D=reti convolutive su immagini,CNN classica,D,integrato,"In parole povere: CNN: convoluzioni 2D con filtri condivisi, pensate per immagini sfruttando località e invarianza traslazionale."
23,1,both,2,refutation_steps,"Per dimostrare KB |= Curiosity uccide Tuna per risoluzione, indica vero o falso.",T=vero|F=falso,Si converte tutta la KB in CNF,T,risol_FOL,In parole povere: La risoluzione opera su clausole; si trasforma tutta la KB in CNF (clausole) prima di iniziare.
23,2,both,2,refutation_steps,"Per dimostrare KB |= Curiosity uccide Tuna per risoluzione, indica vero o falso.",T=vero|F=falso,Si aggiunge il goal NEGATO alla KB,T,risol_FOL,In parole povere: Refutazione è quando dimostra per ASSURDO: aggiungi ¬goal alla KB e cerchi la contraddizione.
23,3,both,2,refutation_steps,"Per dimostrare KB |= Curiosity uccide Tuna per risoluzione, indica vero o falso.",T=vero|F=falso,Si cerca di derivare la clausola vuota tramite risoluzione,T,risol_FOL,In parole povere: Successo è quando derivare la clausola vuota □ (contraddizione). Conclude che la KB originale implica il goal.
23,4,both,2,refutation_steps,"Per dimostrare KB |= Curiosity uccide Tuna per risoluzione, indica vero o falso.",T=vero|F=falso,"Se si deriva la clausola vuota, la KB originale era già contraddittoria",F,risol_FOL,"In parole povere: FALSO: derivare □ non significa che la KB originale era contraddittoria, ma che KB ∪ {¬goal} lo è. La KB originale può essere coerente; il successo della refutazione prova KB ⊨ goal."
24,1,both,2,agenti_tipo,Associa ogni agente al tipo principale.,A=reattivo semplice|B=basato su modello|C=goal-driven|D=utility-driven,Termostato che accende riscaldamento se T<20,A,sisint1,"In parole povere: Termostato: percepisce T<20, quindi accende. Regola IF-THEN. Reattivo semplice."
24,2,both,2,agenti_tipo,Associa ogni agente al tipo principale.,A=reattivo semplice|B=basato su modello|C=goal-driven|D=utility-driven,Auto autonoma che mantiene mappa interna dello stato del mondo,B,sisint1,"In parole povere: Auto autonoma mantiene mappa interna (SLAM), quindi STATO interno, quindi basato su modello."
24,3,both,2,agenti_tipo,Associa ogni agente al tipo principale.,A=reattivo semplice|B=basato su modello|C=goal-driven|D=utility-driven,Pianificatore che esegue azioni per raggiungere un obiettivo,C,sisint1,"In parole povere: Pianificatore: ha goal esplicito, costruisce sequenza per raggiungerlo, quindi goal-driven."
24,4,both,2,agenti_tipo,Associa ogni agente al tipo principale.,A=reattivo semplice|B=basato su modello|C=goal-driven|D=utility-driven,Agente che massimizza il profitto atteso,D,sisint1,"In parole povere: Massimizza profitto è quando funzione di utilità, quindi utility-driven (più sofisticato di puramente goal-driven)."
25,1,both,3,overfitting_facts,"Su overfitting e generalizzazione, indica vero o falso.",T=vero|F=falso,L'overfitting si manifesta con basso errore di training e alto errore di test,T,sisint1,In parole povere: Pattern classico di overfitting: il modello memorizza il training ma non generalizza al test.
25,2,both,3,overfitting_facts,"Su overfitting e generalizzazione, indica vero o falso.",T=vero|F=falso,Il prepruning previene overfitting interrompendo l'espansione dell'albero,T,sisint1,"In parole povere: Prepruning ferma la crescita dell'albero quando guadagno < soglia, quindi impedisce di adattarsi troppo ai dati di training."
25,3,both,3,overfitting_facts,"Su overfitting e generalizzazione, indica vero o falso.",T=vero|F=falso,Modelli con più parametri sono sempre da preferire,F,sisint1,In parole povere: FALSO: più parametri non implica migliore. Spesso porta a overfitting. Rasoio di Occam: preferisci modelli semplici.
25,4,both,3,overfitting_facts,"Su overfitting e generalizzazione, indica vero o falso.",T=vero|F=falso,Il rasoio di Occam suggerisce di preferire modelli semplici a parità di accuratezza,T,sisint1,"In parole povere: Occam: a parità di prestazioni, modello più semplice è da preferire (interpretabilità, robustezza, generalizzazione)."
26,1,both,2,resolution_letterali,"Per ciascuna coppia di clausole, indica se la risoluzione è applicabile (T) o no (F).",T=vero|F=falso,"{P, Q} e {not P, R}",T,sisint1,"In parole povere: {P,Q} e {¬P,R}: P e ¬P unificano direttamente. Risolvente: {Q,R}. T."
26,2,both,2,resolution_letterali,"Per ciascuna coppia di clausole, indica se la risoluzione è applicabile (T) o no (F).",T=vero|F=falso,"{P} e {Q, R}",F,sisint1,"In parole povere: {P} e {Q,R}: nessun letterale opposto. Risoluzione NON applicabile. F."
26,3,both,2,resolution_letterali,"Per ciascuna coppia di clausole, indica se la risoluzione è applicabile (T) o no (F).",T=vero|F=falso,{P(a)} e {not P(x)},T,risol_FOL,In parole povere: P(a) e ¬P(x) unificano con θ={x/a}. Risolvente: clausola vuota. Risoluzione FOL con lifting. T.
26,4,both,2,resolution_letterali,"Per ciascuna coppia di clausole, indica se la risoluzione è applicabile (T) o no (F).",T=vero|F=falso,"{P(a)} e {not P(b)} (con a,b costanti distinte)",F,risol_FOL,"In parole povere: P(a) e ¬P(b): a, b costanti distinte, NON unificabili. Risoluzione non applicabile. F."
27,1,9,2,ont_descr,Associa ciascun costrutto ontologico alla sua descrizione.,A=organizzazione gerarchica con relazioni IS-A|B=oggetto composto da parti senza specificarne le relazioni|C=insieme di concetti e relazioni di un dominio (rete semantica)|D=relazione transitiva 'parte di' fra oggetti,Tassonomia,A,sisint1,Una tassonomia e' l'organizzazione gerarchica di categorie collegate da relazioni is-a.
27,2,9,2,ont_descr,Associa ciascun costrutto ontologico alla sua descrizione.,A=organizzazione gerarchica con relazioni IS-A|B=oggetto composto da parti senza specificarne le relazioni|C=insieme di concetti e relazioni di un dominio (rete semantica)|D=relazione transitiva 'parte di' fra oggetti,Bunch-of,B,sisint1,Bunch-of indica un oggetto composto da parti senza specificare le relazioni fra di esse.
27,3,9,2,ont_descr,Associa ciascun costrutto ontologico alla sua descrizione.,A=organizzazione gerarchica con relazioni IS-A|B=oggetto composto da parti senza specificarne le relazioni|C=insieme di concetti e relazioni di un dominio (rete semantica)|D=relazione transitiva 'parte di' fra oggetti,Ontologia,C,sisint1,"Un'ontologia (rete semantica) e' l'insieme dei concetti di un dominio e delle loro relazioni, piu' generale di una tassonomia."
27,4,9,2,ont_descr,Associa ciascun costrutto ontologico alla sua descrizione.,A=organizzazione gerarchica con relazioni IS-A|B=oggetto composto da parti senza specificarne le relazioni|C=insieme di concetti e relazioni di un dominio (rete semantica)|D=relazione transitiva 'parte di' fra oggetti,Part-of,D,sisint1,"Part-of indica che un oggetto e' parte di un altro ed e' transitiva: Part-of(X,Y) and Part-of(Y,Z) => Part-of(X,Z)."
28,1,both,1,blind_search_match,Associa ogni strategia BLIND alla struttura dati per la frontiera.,A=coda FIFO|B=pila LIFO|C=coda con priorità (costo)|D=coda FIFO + limite di profondità incrementale,Breadth-First,A,sisint1,"In parole povere: BFS: coda FIFO, quindi first in, first out. I primi nodi inseriti (più superficiali) vengono espansi prima."
28,2,both,1,blind_search_match,Associa ogni strategia BLIND alla struttura dati per la frontiera.,A=coda FIFO|B=pila LIFO|C=coda con priorità (costo)|D=coda FIFO + limite di profondità incrementale,Depth-First,B,sisint1,"In parole povere: DFS: pila LIFO, quindi last in, first out. Gli ultimi inseriti (più profondi) vengono espansi per primi."
28,3,both,1,blind_search_match,Associa ogni strategia BLIND alla struttura dati per la frontiera.,A=coda FIFO|B=pila LIFO|C=coda con priorità (costo)|D=coda FIFO + limite di profondità incrementale,Uniform-Cost,C,sisint1,In parole povere: Uniform-cost: coda con priorità su costo g(n). Si espande sempre il più 'economico'.
28,4,both,1,blind_search_match,Associa ogni strategia BLIND alla struttura dati per la frontiera.,A=coda FIFO|B=pila LIFO|C=coda con priorità (costo)|D=coda FIFO + limite di profondità incrementale,Iterative Deepening,D,sisint1,"In parole povere: IDS: lancia DLS con limite di profondità incrementale 0,1,2,... Combina memoria DFS con completezza BFS."
29,1,both,3,attivazione_match,Associa ogni funzione di attivazione alla sua proprietà chiave.,"A=non differenziabile in 0|B=output in (0,1) derivabile|C=output in (-1,1) derivabile|D=output in [0,inf) lineare a tratti",Sigmoide,B,sisint1,"In parole povere: Sigmoide σ(x) è quando 1/(1+e^(-x)): output in (0,1), derivabile ovunque. Storica per output binari."
29,2,both,3,attivazione_match,Associa ogni funzione di attivazione alla sua proprietà chiave.,"A=non differenziabile in 0|B=output in (0,1) derivabile|C=output in (-1,1) derivabile|D=output in [0,inf) lineare a tratti",Tanh,C,integrato,"In parole povere: Tanh: tanh(x) ∈ (-1,1), derivabile. Simmetrica intorno a 0, gradiente migliore di sigmoide negli strati profondi."
29,3,both,3,attivazione_match,Associa ogni funzione di attivazione alla sua proprietà chiave.,"A=non differenziabile in 0|B=output in (0,1) derivabile|C=output in (-1,1) derivabile|D=output in [0,inf) lineare a tratti",ReLU,D,integrato,"In parole povere: ReLU: max(0,x). Lineare a tratti, in [0,+∞). Computazionalmente economica, evita vanishing gradient per x>0. Non differenziabile in 0 (ma trattata operativamente)."
29,4,both,3,attivazione_match,Associa ogni funzione di attivazione alla sua proprietà chiave.,"A=non differenziabile in 0|B=output in (0,1) derivabile|C=output in (-1,1) derivabile|D=output in [0,inf) lineare a tratti",Funzione gradino originale del perceptron,A,sisint1,In parole povere: Gradino classico del perceptron originale: H(x) è quando 1 se x>0 else 0. NON differenziabile in 0 (salto). Per questo non usabile con backprop.
30,1,both,2,prop_assertions,"Per ciascuna formula proposizionale, indica vero o falso.",T=vero|F=falso,A or not A è una tautologia,T,sisint1,In parole povere: A∨¬A: terzo escluso. Sempre vero. T.
30,2,both,2,prop_assertions,"Per ciascuna formula proposizionale, indica vero o falso.",T=vero|F=falso,A and not A è soddisfacibile,F,sisint1,"In parole povere: A∧¬A: contraddizione. Mai vera. NON soddisfacibile, quindi F."
30,3,both,2,prop_assertions,"Per ciascuna formula proposizionale, indica vero o falso.",T=vero|F=falso,(A => B) è equivalente a (not A or B),T,sisint1,In parole povere: A→B equivale a ¬A∨B per definizione di relazione logica di causa-effetto. T.
30,4,both,2,prop_assertions,"Per ciascuna formula proposizionale, indica vero o falso.",T=vero|F=falso,Se KB |= alpha allora KB and not alpha è soddisfacibile,F,sisint1,"Se una teoria implica matematicamente una verità, provare a mettere insieme la teoria con il CONTRARIO di quella verità crea un cortocircuito logico (un'impossibilità)."
31,1,9,3,transformer_match,"Nel transformer, associa ogni componente al blocco in cui compare.",E=solo encoder|D=solo decoder|EN=entrambi,Self-attention mascherata (blocca le posizioni future),D,sisint1,"Solo il decoder usa la self-attention mascherata, per non guardare i token futuri."
31,2,9,3,transformer_match,"Nel transformer, associa ogni componente al blocco in cui compare.",E=solo encoder|D=solo decoder|EN=entrambi,Attention sull'output dell'encoder,D,sisint1,E' il sottostrato che collega decoder ed encoder: presente solo nel decoder.
31,3,9,3,transformer_match,"Nel transformer, associa ogni componente al blocco in cui compare.",E=solo encoder|D=solo decoder|EN=entrambi,Feed-Forward Network (FFN),EN,sisint1,Sia l'encoder sia il decoder hanno una FFN come ultimo sottostrato.
31,4,9,3,transformer_match,"Nel transformer, associa ogni componente al blocco in cui compare.",E=solo encoder|D=solo decoder|EN=entrambi,Residual connection e normalizzazione attorno ai sottostrati,EN,sisint1,Residual + normalizzazione avvolgono ogni sottostrato in entrambi i blocchi.
31,5,9,3,transformer_match,"Nel transformer, associa ogni componente al blocco in cui compare.",E=solo encoder|D=solo decoder|EN=entrambi,Multi-head self-attention non mascherata,E,sisint1,L'encoder usa self-attention multi-head senza mascheramento (vede tutta la sequenza in input).
32,1,9,2,allineamento_match,Associa ogni relazione fra ontologie alla sua definizione.,A=Equivalenti|B=Estensioni|C=Strongly-Translatable|D=Weakly-Translatable,Condividono vocabolario e assiomatizzazione ma sono espresse in linguaggi differenti,A,sisint1,"Ontologie equivalenti: stesso contenuto, linguaggio diverso."
32,2,9,2,allineamento_match,Associa ogni relazione fra ontologie alla sua definizione.,A=Equivalenti|B=Estensioni|C=Strongly-Translatable|D=Weakly-Translatable,"O6 preserva tutti i simboli di O7 con proprieta' e relazioni, ma non vale il viceversa",B,sisint1,O6 estende O7: contiene tutto cio' che c'e' in O7 e qualcosa in piu'.
32,3,9,2,allineamento_match,Associa ogni relazione fra ontologie alla sua definizione.,A=Equivalenti|B=Estensioni|C=Strongly-Translatable|D=Weakly-Translatable,"Vocabolario totalmente mappabile, assiomatizzazione valida, senza perdita ne' inconsistenze",C,sisint1,"Strongly-translatable: traduzione perfetta, niente perdite ne' inconsistenze."
32,4,9,2,allineamento_match,Associa ogni relazione fra ontologie alla sua definizione.,A=Equivalenti|B=Estensioni|C=Strongly-Translatable|D=Weakly-Translatable,Traduzione possibile ma con perdita di informazione,D,sisint1,"Weakly-translatable: si traduce, ma qualcosa va perso."
33,1,9,3,bias_match,Associa ogni bias di un LLM alla fase in cui si origina.,A=Raccolta dati|B=Annotazione|C=Addestramento|D=Uso,Copertura: i dati riguardano una frazione troppo piccola della popolazione,A,sisint1,Bias di copertura: errore nella fase di raccolta dei dati.
33,2,9,3,bias_match,Associa ogni bias di un LLM alla fase in cui si origina.,A=Raccolta dati|B=Annotazione|C=Addestramento|D=Uso,Conferma: l'annotatore processa i dati per confermare ipotesi precedenti,B,sisint1,Bias di conferma in annotazione: l'etichettatore vede cio' che si aspetta.
33,3,9,3,bias_match,Associa ogni bias di un LLM alla fase in cui si origina.,A=Raccolta dati|B=Annotazione|C=Addestramento|D=Uso,Omogeneita' del gruppo esterno: stereotipare chi appartiene a un gruppo esterno,C,sisint1,Errore in addestramento: si stereotipano gli individui di un gruppo a cui non si appartiene.
33,4,9,3,bias_match,Associa ogni bias di un LLM alla fase in cui si origina.,A=Raccolta dati|B=Annotazione|C=Addestramento|D=Uso,Automazione: preferire i risultati generati automaticamente,D,sisint1,Bias d'uso: si tende a fidarsi piu' dell'output automatico che di quello umano.
