id,cfu,parte,topic,question,opt_a,opt_b,opt_c,correct,source,explanation
1,both,1,soluzione,Cos'è una SOLUZIONE nella risoluzione automatica di problemi?,"un percorso, nell'albero o grafo di ricerca, che conduce dal nodo iniziale a un nodo target",un qualsiasi stato dell'albero o grafo di ricerca che rende vero il test obiettivo,un assegnamento di valori alle variabili che definiscono il problema di ricerca,a,sisint1,"Pensa alla soluzione non solo come alla destinazione finale, ma come all'intero viaggio! Nei problemi di ricerca, conta il percorso (le mosse) che fai per arrivare all'obiettivo, non solo l'averlo raggiunto."
2,both,1,ricerca_blind,Un ALGORITMO DI RICERCA è detto BLIND quando:,ha un orizzonte di ricerca limitato,utilizza solo la descrizione del problema per trovare una soluzione,utilizza una funzione euristica che non è ammissibile,b,sisint1,La ricerca 'cieca' si chiama così perché il sistema brancola nel buio: conosce solo le regole base del gioco e non ha nessun 'suggerimento' (euristica) su quale mossa sia migliore delle altre.
3,both,1,euristica,Un'EURISTICA è detta DOMINANTE quando:,restituisce sempre stime per difetto del costo per raggiungere un nodo preferito da quello considerato,rispetta la disuguaglianza triangolare,per qualsiasi stato assume valori maggiori a quelli restituiti da un'altra euristica,c,sisint1,"Un'euristica (una stima) 'domina' un'altra semplicemente se le sue stime sono sempre più alte e vicine al costo reale (senza mai superarlo). Più è alta, meno strade inutili esploreremo!"
4,both,3,matrice_confusione,Soltanto una delle seguenti misure può essere calcolata tramite una MATRICE DI CONFUSIONE; quale?,accuratezza,livello di confidenza,entropia,a,sisint1,"La matrice di confusione è una tabella che riassume gli errori e i successi di un modello. Da lì possiamo calcolare tutti i voti: quanto è accurato, quanti falsi allarmi ha dato, ecc."
5,both,3,supervisionato,Un ALGORITMO DI APPRENDIMENTO è SUPERVISIONATO quando:,il learning set contiene tutte istanze che hanno associata la classe di appartenenza,durante l'apprendimento è monitorato da un supervisore umano,l'apprendimento è guidato dalla misura dell'entropia,a,sisint1,"L'apprendimento è 'supervisionato' quando diamo al computer i dati completi di soluzione. È come dare a uno studente gli esercizi già svolti con la risposta corretta, per insegnargli la regola."
6,both,1,intelligenza,Cosa indica il termine 'artificiale' nell'espressione Intelligenza Artificiale?,che non è naturale,che è limitata rispetto a quella umana,che si applica solo a robot antropomorfi,a,sisint1,L'IA si dice 'artificiale' semplicemente perché è costruita dall'uomo e non biologica. Può essere anche solo un software che gira su un computer normale.
7,both,1,turing_test,Il Test di Turing serve a stabilire:,se un programma sa risolvere problemi matematici,quando un computer può dirsi intelligente,la velocità di calcolo di una macchina,b,sisint1,"Il Test di Turing in parole povere: se parli con qualcuno in chat e non riesci a capire se è un umano o un computer, allora quel computer ha superato il test ed è considerato intelligente."
8,both,1,strong_weak_ai,La WEAK AI si pone l'obiettivo di:,riprodurre fedelmente l'intelligenza umana,trovare modi per risolvere problemi che richiederebbero intelligenza se risolti dagli umani,dimostrare che le macchine pensano come gli umani,b,sisint1,"L'IA 'debole' non significa che sia stupida, ma solo che finge di essere intelligente risolvendo compiti specifici, senza avere una vera coscienza o provare emozioni reali."
9,both,1,strong_weak_ai,La STRONG AI si chiede se:,è possibile riprodurre l'intelligenza umana,è possibile costruire algoritmi efficienti,è possibile usare la logica per ragionare,a,sisint1,"L'IA 'forte' è quella dei film di fantascienza: una macchina che ha una vera e propria coscienza, capisce davvero quello che fa e ha sentimenti."
10,both,1,stanza_cinese,L'esperimento della STANZA CINESE di Searle argomenta che:,produrre l'output atteso non implica comprensione,la comprensione richiede solo un programma corretto,le macchine possono comprendere il cinese,a,sisint1,"L'esperimento della Stanza Cinese dimostra questo: se seguo un manuale di istruzioni per combinare simboli cinesi e dare risposte corrette, non significa che io abbia imparato il cinese. Stessa cosa per i computer!"
11,both,1,captcha,Un CAPTCHA è un esempio di:,Test di Turing classico,Test di Turing inverso,algoritmo di apprendimento,b,sisint1,Il CAPTCHA è il Test di Turing al contrario: è il computer che fa un test a te (es. farti cliccare sui semafori) per capire se sei un umano o un robot.
12,both,1,ambiente,Un ambiente è DETERMINISTICO quando:,lo stato successivo è determinato dallo stato corrente e dall'azione applicata,le percezioni dell'agente sono sempre corrette,non ci sono altri agenti nell'ambiente,a,sisint1,"Deterministico significa 'senza sorprese'. Se in una situazione premo il bottone A, succederà sempre e infallibilmente la cosa X. Nessun fattore casuale."
13,both,1,ambiente,Un ambiente è STOCASTICO quando:,non ci sono percezioni rumorose,applicando più volte la stessa azione in uno stesso stato si possono raggiungere stati diversi,è completamente osservabile,b,sisint1,"Stocastico significa 'con un pizzico di fortuna'. Pensa a un gioco di dadi o a un robot che scivola: fai la stessa mossa, ma il risultato può variare a causa del caso."
14,both,1,ambiente,Un ambiente è EPISODICO quando:,le azioni sono discrete,l'esperienza dell'agente è divisa in episodi atomici,non cambia mentre l'agente pensa,b,sisint1,"In un ambiente episodico, la vita è una serie di test indipendenti. Quello che fai adesso non avrà nessuna conseguenza sulle sfide successive (al contrario degli scacchi, dove ogni mossa pesa sul futuro)."
15,both,1,ambiente,Un ambiente è STATICO quando:,non cambia mentre l'agente 'pensa',cambia continuamente in modo casuale,ha sempre lo stesso stato iniziale,a,sisint1,"Ambiente statico significa che il mondo mette in pausa mentre pensi (come a scacchi). In un ambiente dinamico, invece, il mondo va avanti (come guidare un'auto nel traffico)."
16,both,1,ambiente,Un ambiente è PARZIALMENTE OSSERVABILE quando:,i sensori percepiscono tutti gli aspetti rilevanti,i sensori danno accesso solo a parte dell'informazione rilevante,non ci sono attuatori,b,sisint1,Parzialmente osservabile significa giocare a poker o muoversi nella nebbia: non hai tutte le informazioni sul tavolo a tua disposizione e devi tirare a indovinare.
17,both,1,paradigmi,Un approccio DICHIARATIVO alla programmazione:,descrive il COME risolvere il problema,separa una descrizione del COSA da un programma generale,è specifico di un singolo compito,b,sisint1,"In parole povere: Dichiarativo è quando descrivi COSA è il problema (specifica logica, vincoli). Imperativo/procedurale è quando descrivi COME risolverlo. Il dichiarativo permette di riusare lo stesso motore su problemi diversi cambiando solo la KB."
18,both,1,agente,Un AGENTE è:,un'astrazione che rappresenta un sistema che percepisce l'ambiente tramite sensori e agisce tramite attuatori,una funzione che restituisce sempre la stessa azione,un algoritmo deterministico che non interagisce con l'esterno,a,sisint1,In parole povere: Definizione standard di Russell & Norvig. Agente è quando entità che PERCEPISCE tramite sensori e AGISCE tramite attuatori sull'ambiente. Astrazione cruciale: separa logica/conoscenza dall'implementazione fisica.
19,both,1,autonomia,Un agente AUTONOMO si caratterizza perché:,esegue passi specificati uno a uno,riceve compiti ad alto livello e ragiona su come risolverli,non può imparare,b,sisint1,In parole povere: Autonomo è quando riceve obiettivi ad alto livello e decide autonomamente i passi. Si distingue dall'automazione (riceve istruzioni passo-passo). Autonomia richiede capacità di ragionamento e adattamento.
20,both,1,blocchi,Il MONDO DEI BLOCCHI è un esempio di:,problema reale di IA generativa,toy problem usato per illustrare ricerca e pianificazione,problema NP-completo non risolvibile,b,sisint1,"In parole povere: Mondo dei blocchi è quando problema didattico classico per illustrare planning/ricerca. Non è 'reale' nel senso applicativo; serve a mostrare concetti come stati, azioni, goal, in un dominio semplice e visualizzabile."
21,both,1,problema,Quale tra i seguenti NON fa parte della definizione formale di un problema di ricerca?,stato iniziale e azioni applicabili,test obiettivo e funzione di costo,numero ottimo di iterazioni richieste,c,sisint1,"In parole povere: Formulazione di un problema è quando (S0, Actions, Transition Model, Goal Test, Path Cost). Il numero di iterazioni è una proprietà dell'algoritmo che lo risolve, NON del problema."
22,both,1,bfs,La ricerca in AMPIEZZA (BFS):,espande sempre il nodo più profondo non ancora espanso,espande i nodi per livelli di profondità crescenti,usa una pila (stack) per gestire la frontiera,b,sisint1,"In parole povere: BFS visita per livelli di profondità crescenti, espandendo TUTTI i nodi di profondità d prima di quelli a d+1. Usa coda FIFO. Espansione profonda è quando DFS."
23,both,1,dfs,La ricerca in PROFONDITÀ (DFS):,usa una coda FIFO per la frontiera,espande sempre il nodo più profondo non ancora espanso,è sempre ottima,b,sisint1,In parole povere: DFS espande sempre il nodo più profondo della frontiera. Usa pila LIFO (o ricorsione). Non è ottima: trova soluzione ma non necessariamente la più breve.
24,both,1,dfs,La ricerca in profondità è COMPLETA in generale?,sì sempre,"no, non è completa se esistono cammini infiniti","sì, ma solo in spazi continui",b,sisint1,In parole povere: DFS NON è completa se il branching factor permette cammini infiniti (può perdersi su un ramo infinito senza mai esplorare altri). Lo è solo su grafi finiti senza cicli o con graph-search che tenga traccia dei visitati.
25,both,1,ids,La ITERATIVE DEEPENING SEARCH (IDS) combina i vantaggi di:,A* e RBFS,BFS (completezza/ottimalità) e DFS (occupazione di memoria),minimax e alfa-beta,b,sisint1,In parole povere: IDS combina la completezza/ottimalità di BFS (esplorazione per livelli) con la memoria lineare di DFS. Il costo è solo costante: riesplorare nodi superficiali è dominato dall'esplorazione del livello più profondo.
26,both,1,complessita_bfs,"La COMPLESSITÀ in tempo della BFS è (b=branching, d=profondità soluzione):",O(b^d),O(d!),O(log b),a,sisint1,In parole povere: BFS espande TUTTI i nodi fino a profondità d. Con branching b ci sono b + b² + ... + b^d ≈ b^d nodi. Stessa complessità in spazio (memorizza la frontiera).
27,both,1,uniform_cost,La ricerca UNIFORM-COST espande il nodo con:,maggiore profondità,minore costo di percorso g(n) dal nodo iniziale,massima euristica,b,sisint1,In parole povere: Uniform-cost (Dijkstra) espande il nodo con MINOR costo g(n) accumulato dall'inizio. Garantisce ottimalità con costi positivi. Diverso da BFS (che usa profondità) e da greedy (che usa h).
28,both,1,astar,A* espande il nodo che minimizza:,h(n),g(n),f(n)=g(n)+h(n),c,sisint1,In parole povere: A* combina costo passato g(n) e stima futura h(n) in f(n) è quando g(n)+h(n). Il nodo espanso è sempre quello che minimizza il costo totale stimato della soluzione che passa per esso.
29,both,1,astar,A* con euristica AMMISSIBILE su grafo (con tree-search) garantisce:,solo completezza,ottimalità (oltre a completezza con costi positivi),solo terminazione,b,sisint1,"In parole povere: Con euristica ammissibile (non sovrastima il costo reale) e costi positivi, A* è completa e ottima usando tree-search. Per graph-search serve consistenza, altrimenti basta riaprire i nodi."
30,both,1,ammissibile,Un'euristica si dice AMMISSIBILE quando:,non sovrastima mai il costo reale per raggiungere il goal,è sempre maggiore di zero,sovrastima sempre il costo reale,a,sisint1,"In parole povere: Ammissibilità è quando h(n) ≤ h*(n), dove h*(n) è il vero costo da n al goal. Garantisce che A* non potoni il cammino ottimo. Una h che sovrastima può far ignorare la soluzione migliore."
31,both,1,consistente,Un'euristica si dice CONSISTENTE (monotona) quando:,"h(n) <= c(n,n') + h(n') per ogni successore n'",h è sempre nulla nel goal,h cresce monotonicamente,a,sisint1,"In parole povere: Consistenza (monotonia) è proprietà più forte di ammissibilità: per ogni arco (n,n') vale h(n) ≤ c(n,n') + h(n'). Implica che f sia non decrescente sui cammini e quindi A* con graph-search è ottima senza riapertura."
32,both,1,dominante,Date due euristiche ammissibili h1 e h2 con h2(n) >= h1(n) per ogni n; h2 si dice:,inammissibile rispetto a h1,dominante su h1,equivalente a h1,b,sisint1,In parole povere: Dominanza è una relazione tra euristiche ammissibili: h2 ≥ h1 ovunque. Con h dominante A* espande meno nodi (a parità di ottimalità) perché stringe di più i bound.
33,both,1,rbfs,RBFS (Recursive Best-First Search) ha come vantaggio principale rispetto ad A*:,non richiede euristica,uso di memoria lineare nella profondità,sempre completezza in spazi infiniti,b,sisint1,"In parole povere: RBFS imita best-first con backtracking ricorsivo: tiene in memoria solo il cammino corrente (memoria lineare in d), non l'intera frontiera. Trade-off: rivisita nodi quando il backtrack riapre rami già scartati."
34,both,1,minimax,L'algoritmo MINIMAX si applica a:,giochi a somma zero a due giocatori con informazione completa,giochi cooperativi,problemi di clustering,a,sisint1,"In parole povere: Minimax è formulato per giochi a SOMMA ZERO, due giocatori (MAX/MIN) con perfetta informazione. Per giochi cooperativi o multi-giocatore servono varianti (max^n, ecc.)."
35,both,1,alfa_beta,La potatura ALFA-BETA:,modifica il risultato di minimax,calcola lo stesso risultato di minimax esplorando in genere meno nodi,è completa solo per giochi stocastici,b,sisint1,"In parole povere: Alfa-beta è una potatura SAFE: non cambia il valore minimax calcolato, ma evita di esplorare sottoalberi che non possono influenzare la decisione finale. Cambia solo l'efficienza."
36,both,1,alfa_beta,"Con ordinamento ottimo delle mosse, la potatura alfa-beta ha complessità temporale:",O(b^m),O(b^(m/2)),O(m log b),b,sisint1,"In parole povere: Con ordinamento perfetto delle mosse (best first), alfa-beta visita solo b^(m/2) nodi invece di b^m. Permette di raddoppiare la profondità di ricerca a parità di tempo."
37,both,1,csp,Un CSP è definito da:,solo un insieme di vincoli,"variabili, domini e vincoli",solo variabili e funzione obiettivo,b,sisint1,"In parole povere: Un CSP è la tripla <X, D, C>: X è quando insieme di variabili, D è quando domini, C è quando vincoli (relazioni tra sottoinsiemi di variabili). Niente funzione obiettivo (sarebbe CSOP)."
38,both,1,csp_soluzione,Una SOLUZIONE di un CSP è:,un cammino dal nodo iniziale al goal,un assegnamento ai variabili che soddisfa tutti i vincoli,una sequenza di mosse di un giocatore,b,sisint1,"In parole povere: Soluzione di CSP è quando assegnamento completo che soddisfa TUTTI i vincoli. Non un cammino: nei CSP la sequenza di assegnamenti non importa, conta solo l'assegnamento finale."
39,both,1,backtracking,Il BACKTRACKING in un CSP:,assegna valori a tutte le variabili contemporaneamente,assegna variabili una alla volta e torna indietro al primo vincolo violato,è equivalente a forward checking,b,sisint1,"In parole povere: Backtracking è quando DFS specializzato per CSP. Assegna variabili una alla volta; se viola un vincolo, torna indietro all'ultima scelta e prova un altro valore. Forward checking lo potenzia eliminando valori inconsistenti dai domini futuri."
40,both,1,forward_checking,Il FORWARD CHECKING:,non ha alcun effetto sui domini,elimina dal dominio delle variabili non ancora assegnate i valori incompatibili con l'assegnamento corrente,è uguale ad arc consistency,b,sisint1,"In parole povere: Forward checking, dopo ogni assegnamento, elimina dai domini delle variabili future i valori inconsistenti con il vincolo attivo. Rileva precocemente fallimenti. Più debole di arc consistency (che considera anche vincoli tra variabili future)."
41,both,1,ac3,L'algoritmo AC-3 garantisce:,strong k-consistency,arc consistency (2-consistency),path consistency,b,sisint1,"In parole povere: AC-3 stabilisce ARC CONSISTENCY (2-consistency): ogni valore in ogni variabile è supportato da almeno un valore consistente in ciascun arco. Path consistency è quando 3-consistency, più costosa."
42,both,1,kconsistency,La K-CONSISTENCY afferma che:,ogni vincolo è soddisfatto,per ogni assegnamento consistente di k-1 variabili esiste un'estensione consistente alla k-esima,la rete di vincoli è completa,b,sisint1,In parole povere: K-consistency: ogni assegnamento consistente a k-1 variabili può essere esteso a una k-esima variabile mantenendo la consistenza. Strong k-consistency è quando j-consistency per tutti j ≤ k. Costo cresce esponenzialmente con k.
43,both,1,backjumping,Il BACKJUMPING differisce dal backtracking perché:,non esplora alternative,"torna indietro al nodo più recente responsabile del fallimento, saltando intermedi",non usa vincoli,b,sisint1,"In parole povere: Backjumping invece di tornare al genitore immediato, salta direttamente al nodo più recente i cui assegnamenti hanno causato il conflitto (conflict-directed). Riduce il backtrack inutile su variabili indipendenti."
44,both,1,blind_vs_informed,Differenza chiave tra ricerca BLIND e INFORMATA:,la blind usa euristica e l'informata no,la informata usa una funzione euristica che stima il costo al goal,la blind è sempre più rapida,b,sisint1,"In parole povere: Informata è quando usa un'euristica h(n) che stima il costo (o la distanza) per raggiungere il goal dal nodo n. La blind no, vede solo la struttura del problema senza guida di dominio."
45,both,1,greedy,La ricerca GREEDY BEST-FIRST espande il nodo che minimizza:,g(n),h(n),f(n)=g+h,b,sisint1,"In parole povere: Greedy best-first espande il nodo con h(n) minimo (la stima più bassa di distanza al goal). Veloce ma non considera il costo già speso, quindi può scegliere cammini lunghi che 'sembrano' vicini al goal."
46,both,1,greedy,La ricerca greedy best-first è:,completa e ottima sempre,non completa né ottima in generale,equivalente a uniform-cost,b,sisint1,"In parole povere: Greedy può ciclare (non completo senza graph-search) e può scegliere cammini sub-ottimi perché ignora g(n). Esempio classico: Romania, da Iași a Fagaraș via Neamț (vicolo cieco)."
47,both,1,iddfs,IDDFS è completa per spazi di stati:,infiniti,finiti con branching factor finito,solo bidimensionali,b,sisint1,In parole povere: IDDFS è completa su spazi con branching factor finito (anche se infinitamente profondi): per ogni profondità d esiste un'iterazione che la esplora. Su spazi infiniti in larghezza non lo è.
48,both,1,memoria,"Tra BFS e DFS, qual è il vantaggio di DFS sul piano della memoria?",DFS richiede memoria O(b·m) lineare nella profondità,DFS richiede O(b^d) come BFS,DFS richiede memoria costante,a,sisint1,In parole povere: DFS usa O(b·m) memoria: solo il cammino corrente + fratelli non espansi. BFS deve memorizzare l'intera frontiera è quando O(b^d). Per d>>m questo è un trade-off enorme.
49,both,1,giochi,Una FUNZIONE DI VALUTAZIONE in un gioco serve a:,calcolare il costo reale del cammino,stimare l'utilità di una posizione non terminale,sostituire la funzione obiettivo,b,sisint1,In parole povere: Funzione di valutazione è quando approssimazione di utilità per stati NON terminali. Permette di troncare la ricerca (depth-limited) e stimare chi sta vincendo. Negli scacchi: materiale + posizione + ecc.
50,both,1,giochi,Un gioco a SOMMA ZERO ha la proprietà che:,la somma delle utilità dei giocatori è costante (tipicamente zero),tutti i giocatori vincono,le mosse sono casuali,a,sisint1,In parole povere: Somma zero: utilità(MAX) + utilità(MIN) è quando costante. Ciò che uno guadagna l'altro perde. Permette di modellare il gioco con un'unica funzione utilità da massimizzare/minimizzare.
51,both,1,minimax_assunzione,Minimax assume che l'avversario:,giochi a caso,giochi in modo ottimo (minimizzando l'utilità di MAX),collabori con MAX,b,sisint1,"In parole povere: Minimax assume gioco ottimale di entrambi: MAX cerca max utilità, MIN cerca minimizzarla. Se l'avversario gioca male, minimax è ancora corretto (al peggio è quando al meglio per MAX) ma può non essere ottimo nella pratica."
52,both,1,csp_es,La colorazione di una mappa con k colori è un esempio classico di:,problema NP-completo modellabile come CSP,problema di clustering,gioco a somma zero,a,sisint1,"In parole povere: Mappa con k colori, quindi CSP: variabili è quando regioni, domini è quando {1..k}, vincoli binari è quando regioni adiacenti hanno colori diversi. Classico problema NP-completo (per k=3 su grafi generali)."
53,both,1,nqueen,Il problema delle N regine può essere risolto:,solo con ricerca informata,come CSP con backtracking + arc consistency,solo con BFS,b,sisint1,"In parole povere: N-regine si modella come CSP: variabili è quando N regine (una per colonna), dominio è quando righe {1..N}, vincoli binari è quando nessuna stessa riga né diagonale. Risolvibile efficientemente con AC + backtracking."
54,both,1,planning_intro,Il PLANNING in IA serve a:,classificare istanze,costruire una sequenza di azioni per raggiungere un obiettivo,risolvere CSP,b,sisint1,"In parole povere: Planning è quando costruire automaticamente una sequenza di azioni per raggiungere un goal a partire da uno stato iniziale, dato un modello delle azioni (precondizioni ed effetti)."
55,9,1,giochi_stoc,Un gioco STOCASTICO si caratterizza per:,assenza di avversario,"presenza di una componente aleatoria (es. lancio dadi, pesca carte)",utilizzo solo di minimax classico,b,con_avv_9cfu,"In parole povere: Stocastici è quando giochi con componente aleatoria intrinseca (dadi, mescolata di carte): l'esito di un'azione non è deterministicamente prevedibile. Backgammon, briscola, poker."
56,9,1,giochi_stoc,Quale dei seguenti è un esempio di gioco stocastico?,scacchi,backgammon,othello,b,con_avv_9cfu,In parole povere: Backgammon: ogni mossa è preceduta da lancio di 2 dadi che determina le mosse possibili. Componente aleatoria forte. Scacchi e othello sono deterministici.
57,9,1,expectiminimax,L'algoritmo EXPECTIMINIMAX si distingue da minimax perché:,non considera nodi MAX,introduce nodi di casualità con valore = somma pesata dalla probabilità degli outcome,non usa funzione di utilità,b,con_avv_9cfu,In parole povere: Expectiminimax estende minimax aggiungendo NODI DI CASUALITÀ tra mosse di MAX e MIN. Il valore di un nodo casuale è la media pesata (per probabilità) dei valori dei figli.
58,9,1,expectiminimax,Prerequisito per applicare expectiminimax è:,conoscere il colore delle carte avversarie,conoscere le distribuzioni di probabilità dei nodi di casualità,avere un avversario casuale,b,con_avv_9cfu,In parole povere: Per applicare expectiminimax devo conoscere la percentuali di probabilità di ogni evento casuale (es. probabilità di ogni combinazione dei dadi 1/36 ciascuna nel backgammon).
59,9,1,nodi_casuali,In expectiminimax un nodo CASUALE ha valore:,massimo dei figli,"somma_r P(r) * expectiminimax(result(s,r))",minimo dei figli,b,con_avv_9cfu,"In parole povere: Nodo casuale: V(s) è quando Σ_r P(r) · expectiminimax(result(s,r)). È un'aspettazione, non un max né min. Riflette l'incertezza sull'esito."
60,9,1,expectiminimax_compl,La complessità temporale di expectiminimax è:,O(b^m),O(b^m · n^m) con n eventi casuali distinti,O(log n),b,con_avv_9cfu,In parole povere: Complessità expectiminimax è O(b^m · n^m) dove n è quando numero esiti casuali per nodo. Esponenziale in più rispetto a minimax: i nodi casuali moltiplicano il branching.
61,9,1,expectiminimax_alfabeta,La potatura alfa-beta in expectiminimax:,si applica facilmente come in minimax,è difficilmente applicabile perché i nodi casuali sono medie e non si hanno bound certi,è impossibile,b,con_avv_9cfu,"In parole povere: Alfa-beta in expectiminimax è difficile: i nodi casuali calcolano medie, quindi non c'è un bound certo come max o min. Esiste *probabilistic alpha-beta* ma richiede bound sui valori delle utility."
62,9,1,variabile_aleatoria,Una VARIABILE ALEATORIA è:,una costante numerica,una variabile che assume valore in un insieme predefinito in funzione di un fenomeno aleatorio,una funzione deterministica,b,con_avv_9cfu,"In parole povere: Variabile aleatoria è quando mappa da uno spazio campionario a un valore (numero, categoria). Il suo valore dipende dall'esito di un fenomeno aleatorio. Esempi: lancio di dado, colore di pallina estratta."
63,9,1,incertezza,Le cause principali dell'incertezza per un agente sono:,conoscenza imperfetta e osservabilità parziale,solo errori di programmazione,solo rumore dei sensori,a,con_avv_9cfu,"In parole povere: Le due fonti tipiche di incertezza per un agente: (1) conoscenza imperfetta delle regole del mondo, (2) osservabilità parziale (sensori non vedono tutto). Entrambe vanno modellate per agire razionalmente."
64,both,2,logica_intro,La RAPPRESENTAZIONE DELLA CONOSCENZA mira a:,evitare il ragionamento esplicito,permettere a un sistema di rappresentare fatti del mondo e ragionare su di essi,sostituire l'apprendimento automatico,b,sisint1,"In parole povere: Rappresentazione della conoscenza è quando formalizzare fatti sul mondo in modo che un sistema possa ragionare automaticamente su di essi (inferenza, query answering, verifica consistenza)."
65,both,2,prop_sintassi,Una FORMULA ATOMICA in logica proposizionale è:,una variabile proposizionale,una congiunzione di letterali,una clausola di Horn,a,sisint1,"In parole povere: Formula atomica in logica proposizionale è quando una singola variabile proposizionale (es. P, Piove). È l'unità base; congiunzioni o clausole sono formule composte."
66,both,2,letterale,Un LETTERALE è:,una formula atomica o la sua negazione,una formula in forma normale congiuntiva,una clausola con almeno due letterali positivi,a,sisint1,"In parole povere: Letterale è quando formula atomica (positiva, es. P) o sua negazione (negativa, es. ¬P). È il mattone base delle clausole."
67,both,2,clausola,Una CLAUSOLA è:,una congiunzione di letterali,una disgiunzione di letterali,una formula ben formata qualsiasi,b,sisint1,In parole povere: Clausola è quando DISGIUNZIONE di letterali (l1 ∨ l2 ∨ ... ∨ ln). Le clausole vuote (= falso) e unitarie (= un solo letterale) sono casi limite. La CNF è congiunzione di clausole.
68,both,2,cnf,La forma normale CONGIUNTIVA (CNF) è:,una disgiunzione di clausole,una congiunzione di clausole,una sequenza di implicazioni,b,sisint1,In parole povere: CNF è quando congiunzione di clausole (= ∧ di ∨). Ogni formula proposizionale può essere trasformata in CNF equivalente. Forma normale richiesta dalla risoluzione.
